Issuer Name,Issuer Homepage,MSRB Issuer Identifier,Issuer Type,Date Retrieved,State Abbreviation,State FIPS
BARROW ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=ECBAC34B36B1B2A51C2F4FBEBA14031F&type=G,ECBAC34B36B1B2A51C2F4FBEBA14031F,City,03/28/2024,AK,02
BETHEL ALASKA UTIL REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=E85B37888240FD21198D99CDE2FF4D49&type=G,E85B37888240FD21198D99CDE2FF4D49,City,03/28/2024,AK,02
BRISTOL BAY BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=713EE8BAF658DBBC7B3922557FF9B5D8&type=G,713EE8BAF658DBBC7B3922557FF9B5D8,City,03/28/2024,AK,02
BUSINESS CONTINUITY TEST MUNI,https://emma.msrb.org/IssuerHomePage/Issuer?id=D521BF959583A610B5D0671A08F83E47&type=G,D521BF959583A610B5D0671A08F83E47,Other,03/28/2024,AK,02
CIVIC VENTURES ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=8392D982D685DF6BA4CBDC0673AD7D9F&type=G,8392D982D685DF6BA4CBDC0673AD7D9F,City,03/28/2024,AK,02
COMMUNITY PPTYS ALASKA INC LEASE REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=F36A6DAC49E9BE5D8D9D781827537830&type=G,F36A6DAC49E9BE5D8D9D781827537830,City,03/28/2024,AK,02
CORDOVA ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=27A89DCF59142227EE042C07FB8C0CBF&type=G,27A89DCF59142227EE042C07FB8C0CBF,City,03/28/2024,AK,02
CORDOVA ALASKA ELEC LT & PWR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=31B9054BCE4BE1C660844AE40E2A5AA2&type=G,31B9054BCE4BE1C660844AE40E2A5AA2,City,03/28/2024,AK,02
CORDOVA ALASKA TEL REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=B1E12E26942C256442B5A32AC5F5EE41&type=G,B1E12E26942C256442B5A32AC5F5EE41,City,03/28/2024,AK,02
CORDOVA ALASKA WTR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=F24EBF5B2C5B25CD0FFF5ED68E008AC5&type=G,F24EBF5B2C5B25CD0FFF5ED68E008AC5,City,03/28/2024,AK,02
DOWNTOWN ASSN FAIRBANKS INC ALASKA LEASE REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=8B24016B6F3F2E68BBCDD45FD6D9C8B2&type=G,8B24016B6F3F2E68BBCDD45FD6D9C8B2,City,03/28/2024,AK,02
FAIRBANKS ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=0F5FEDCDA8DF32A2DA702DE97ABA9910&type=G,0F5FEDCDA8DF32A2DA702DE97ABA9910,City,03/28/2024,AK,02
FAIRBANKS ALASKA MUN UTILS REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=B2905A8177AE04907C42901F51A7CD5A&type=G,B2905A8177AE04907C42901F51A7CD5A,City,03/28/2024,AK,02
FAIRBANKS NORTH STAR BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=35AD173EFB001342B8589C6AD5CE87DC&type=G,35AD173EFB001342B8589C6AD5CE87DC,City,03/28/2024,AK,02
FAIRBANKS NORTH STAR BORO ALASKA RES MTG REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=6D252C395EFD130C016C0FC82DCE8F01&type=G,6D252C395EFD130C016C0FC82DCE8F01,City,03/28/2024,AK,02
FOUR DAM POOL PWR AGY ALASKA ELEC REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=BC7FA644CF9D8DBCDDB5AABC01312D4A&type=G,BC7FA644CF9D8DBCDDB5AABC01312D4A,City,03/28/2024,AK,02
GREATER ANCHORAGE AREA BORO ALASKA CONSOLIDATED INTO ANCHORAGE ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=FA773FECFB6211D0C77C5D4E4D742F93&type=G,FA773FECFB6211D0C77C5D4E4D742F93,City,03/28/2024,AK,02
GREATER JUNEAU BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=1291447F81E9E926E2A1F8C20CECB47C&type=G,1291447F81E9E926E2A1F8C20CECB47C,City,03/28/2024,AK,02
GREATER JUNEAU BORO ALASKA MED ARTS BLDG CO,https://emma.msrb.org/IssuerHomePage/Issuer?id=8BB4C1EB177327D275D7AC72DEF87D9C&type=G,8BB4C1EB177327D275D7AC72DEF87D9C,City,03/28/2024,AK,02
GREATER SITKA BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=2AEA2B96222417A7E0283755E813BC2E&type=G,2AEA2B96222417A7E0283755E813BC2E,City,03/28/2024,AK,02
HAINES BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=73387704E40AC76621106B6475E8B70A&type=G,73387704E40AC76621106B6475E8B70A,City,03/28/2024,AK,02
HOMER ALASKA MUNI UTIL SYS SWR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=DA78FBECC18A8D15AB3FA4159549EEB8&type=G,DA78FBECC18A8D15AB3FA4159549EEB8,City,03/28/2024,AK,02
JUNEAU ALASKA CITY & BORO,https://emma.msrb.org/IssuerHomePage/Issuer?id=B5C724715E0590D8563F7396740EBE29&type=G,B5C724715E0590D8563F7396740EBE29,City,03/28/2024,AK,02
JUNEAU ALASKA CITY & BORO HOME MTG REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=9A75DFDAC5F62B2D5ADC0BF07D6D7D66&type=G,9A75DFDAC5F62B2D5ADC0BF07D6D7D66,City,03/28/2024,AK,02
JUNEAU ALASKA CITY & BORO NONRECOURSE REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=D3DA5C0E977256DEED0FE8D59EFEA4C6&type=G,D3DA5C0E977256DEED0FE8D59EFEA4C6,City,03/28/2024,AK,02
JUNEAU ALASKA CITY & BORO WTR & SWR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=5D45653C054D38587E40A563F46C10EE&type=G,5D45653C054D38587E40A563F46C10EE,City,03/28/2024,AK,02
KASAAN ALASKA LEASE REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=7DF71974C1C092C316F9AA8AB241FCAF&type=G,7DF71974C1C092C316F9AA8AB241FCAF,City,03/28/2024,AK,02
KASAAN ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=AE3022D9BD3CEB53BDC766E4D84DCB0E&type=G,AE3022D9BD3CEB53BDC766E4D84DCB0E,City,03/28/2024,AK,02
KENAI ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=305374FD489B15F16FD2733C07D36B7C&type=G,305374FD489B15F16FD2733C07D36B7C,City,03/28/2024,AK,02
KENAI ALASKA ARPT REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=8EBA3CC4E7BDF4BC8CAB2372E3B6EC11&type=G,8EBA3CC4E7BDF4BC8CAB2372E3B6EC11,City,03/28/2024,AK,02
KENAI ALASKA ELEC LT & PWR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=EAC1DA473CA64BF15205F0BF1683F0C9&type=G,EAC1DA473CA64BF15205F0BF1683F0C9,City,03/28/2024,AK,02
KENAI PENINSULA BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=C966A798A64D8D1A671A231F2909D931&type=G,C966A798A64D8D1A671A231F2909D931,City,03/28/2024,AK,02
KETCHIKAN ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=6F2B082BCE92B5A7B46E578AB4011E9A&type=G,6F2B082BCE92B5A7B46E578AB4011E9A,City,03/28/2024,AK,02
KETCHIKAN ALASKA MUN UTIL REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=1DA21E7FF00CCF5F7E53234FA86DA5D0&type=G,1DA21E7FF00CCF5F7E53234FA86DA5D0,City,03/28/2024,AK,02
KETCHIKAN ALASKA SPL ASSMT DIST NO 90-1,https://emma.msrb.org/IssuerHomePage/Issuer?id=C21F1293608C20EC418AC854E3300BE6&type=G,C21F1293608C20EC418AC854E3300BE6,City,03/28/2024,AK,02
KETCHIKAN GATEWAY BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=017ACA3971CFE28DCCCDEF594F25232C&type=G,017ACA3971CFE28DCCCDEF594F25232C,City,03/28/2024,AK,02
KODIAK ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=CBF1F184E111DB6D1F671B6335FA5B38&type=G,CBF1F184E111DB6D1F671B6335FA5B38,City,03/28/2024,AK,02
KODIAK ALASKA INDPT SCH DIST,https://emma.msrb.org/IssuerHomePage/Issuer?id=2667354F7297E43A25ACDF65F792F67C&type=G,2667354F7297E43A25ACDF65F792F67C,City,03/28/2024,AK,02
KODIAK ISLAND BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=2782A1F4837DA144BF654A48EBDEDC6B&type=G,2782A1F4837DA144BF654A48EBDEDC6B,City,03/28/2024,AK,02
KOYUKUK ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=B5B21AAFBF791D2B3D50BE6447E3AB3A&type=G,B5B21AAFBF791D2B3D50BE6447E3AB3A,City,03/28/2024,AK,02
MANIILAQ ASSN ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=010A6FF39033EB194075C8C0E4D35D7C&type=G,010A6FF39033EB194075C8C0E4D35D7C,City,03/28/2024,AK,02
MATANUSKA-SUSITNA BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=BC50FB257286B9511D8D5DB4F6B21BD6&type=G,BC50FB257286B9511D8D5DB4F6B21BD6,City,03/28/2024,AK,02
MATANUSKA-SUSITNA BORO ALASKA CTFS PARTN,https://emma.msrb.org/IssuerHomePage/Issuer?id=3B29E2794A20BF7D0C32234D8EA7475E&type=G,3B29E2794A20BF7D0C32234D8EA7475E,City,03/28/2024,AK,02
MATANUSKA-SUSITNA BORO ALASKA LEASE REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=3255DB852AE154D3A19A71F69C7C650F&type=G,3255DB852AE154D3A19A71F69C7C650F,City,03/28/2024,AK,02
NOME ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=0D5A0AFEAE8CBD4B6DAA3346C47AD96C&type=G,0D5A0AFEAE8CBD4B6DAA3346C47AD96C,City,03/28/2024,AK,02
NOME ALASKA JT UTIL SYS REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=45FCA5124C578961D42DF82FF646F308&type=G,45FCA5124C578961D42DF82FF646F308,City,03/28/2024,AK,02
NOME ALASKA UTIL REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=3B0860CD417741253AA41568148B21C6&type=G,3B0860CD417741253AA41568148B21C6,City,03/28/2024,AK,02
NOME ALASKA WTR & SWR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=5896E4AF85A8CF269496BB834B43A016&type=G,5896E4AF85A8CF269496BB834B43A016,City,03/28/2024,AK,02
NORTH SLOPE BORO ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=1692EA892AB31BF2D2A69C2E837CCC3A&type=G,1692EA892AB31BF2D2A69C2E837CCC3A,City,03/28/2024,AK,02
NORTH SLOPE BORO ALASKA EXEMPT FAC INDL REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=EA226240C711FCAB60A13089C81D47A3&type=G,EA226240C711FCAB60A13089C81D47A3,City,03/28/2024,AK,02
NORTH SLOPE BORO ALASKA SVC AREA 10 WTR & WASTEWTR FACS REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=C73928767A3BD99C3FBACF73327595ED&type=G,C73928767A3BD99C3FBACF73327595ED,City,03/28/2024,AK,02
NORTHERN TOB SECURITIZATION CORP ALASKA TOB SETTLEMENT REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=E7AE013049299163F243340AB9573C5E&type=G,E7AE013049299163F243340AB9573C5E,City,03/28/2024,AK,02
PALMER ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=A2DFE6CD6BF8F18A91D743AE0FB88F7A&type=G,A2DFE6CD6BF8F18A91D743AE0FB88F7A,City,03/28/2024,AK,02
PALMER ALASKA CT HSE REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=B29F5FFC00D6C585A2938AF399F89DD3&type=G,B29F5FFC00D6C585A2938AF399F89DD3,City,03/28/2024,AK,02
PALMER ALASKA GOLF COURSELEASE CTFS PARTN,https://emma.msrb.org/IssuerHomePage/Issuer?id=8D4B036EE90105165D0729C7FB1C2431&type=G,8D4B036EE90105165D0729C7FB1C2431,City,03/28/2024,AK,02
PALMER ALASKA HOSP REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=ECD6DA33B63CB2763B806D48AD4FDF68&type=G,ECD6DA33B63CB2763B806D48AD4FDF68,City,03/28/2024,AK,02
PETERSBURG ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=C23436186D8573CB9E76E5EBCE15F91F&type=G,C23436186D8573CB9E76E5EBCE15F91F,City,03/28/2024,AK,02
PETERSBURG ALASKA ELEC WTR REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=C66AB76608474B9901EFEE41556B30FC&type=G,C66AB76608474B9901EFEE41556B30FC,City,03/28/2024,AK,02
PORT LIONS ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=EFDA4B73CFBE8F87D5C1DAA4EED6CAB1&type=G,EFDA4B73CFBE8F87D5C1DAA4EED6CAB1,City,03/28/2024,AK,02
SEWARD ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=4D966A14D8652F6B4D5458BD5A73C6ED&type=G,4D966A14D8652F6B4D5458BD5A73C6ED,City,03/28/2024,AK,02
SEWARD ALASKA CTFS PARTN,https://emma.msrb.org/IssuerHomePage/Issuer?id=A5A22A51A687E12A8D7000D5FAFCA4F7&type=G,A5A22A51A687E12A8D7000D5FAFCA4F7,City,03/28/2024,AK,02
SEWARD ALASKA ELEC REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=B66E6101F26F53EB5CB340F867C19FB2&type=G,B66E6101F26F53EB5CB340F867C19FB2,City,03/28/2024,AK,02
SEWARD ALASKA INDL DEV REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=CFACC9377CD11DBCFDBC67F0DCDD3DCC&type=G,CFACC9377CD11DBCFDBC67F0DCDD3DCC,City,03/28/2024,AK,02
SEWARD ALASKA REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=456BCEEDBE319F971A56F24E1798F63F&type=G,456BCEEDBE319F971A56F24E1798F63F,City,03/28/2024,AK,02
SITKA ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=0534231F31B404B9EFEE7ADD4D68B727&type=G,0534231F31B404B9EFEE7ADD4D68B727,City,03/28/2024,AK,02
SITKA ALASKA MUN UTILS REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=F7D6D7A06A5E360162B39164C48B7D81&type=G,F7D6D7A06A5E360162B39164C48B7D81,City,03/28/2024,AK,02
SITKA ALASKA NON-RECOURSE FACS IMPT REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=D5B4C6AD12912E7A2DE73DFD77DCB28D&type=G,D5B4C6AD12912E7A2DE73DFD77DCB28D,City,03/28/2024,AK,02
SKAGWAY ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=F435CD8DADDD2D5271F852CBA331BCD4&type=G,F435CD8DADDD2D5271F852CBA331BCD4,City,03/28/2024,AK,02
SOLDOTNA ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=560B5CD7AC017A2B668E1EA1D41DBF67&type=G,560B5CD7AC017A2B668E1EA1D41DBF67,City,03/28/2024,AK,02
SOLDOTNA ALASKA SPL ASSMT,https://emma.msrb.org/IssuerHomePage/Issuer?id=062A45CE881982B39EFCEB79695E2BAB&type=G,062A45CE881982B39EFCEB79695E2BAB,City,03/28/2024,AK,02
SOUTHEAST ALASKA PWR AGY ELEC REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=8D7FD94F5C49934210B06F704328C38A&type=G,8D7FD94F5C49934210B06F704328C38A,City,03/28/2024,AK,02
UNIVERSITY ALASKA CTFS PARTN,https://emma.msrb.org/IssuerHomePage/Issuer?id=ACCC62EA43F1CCA20BBB3DCB3D4D10B5&type=G,ACCC62EA43F1CCA20BBB3DCB3D4D10B5,City,03/28/2024,AK,02
UNIVERSITY ALASKA HEATING CORP REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=89EE9BF576CC9245579B39BF7048D4B1&type=G,89EE9BF576CC9245579B39BF7048D4B1,City,03/28/2024,AK,02
UNIVERSITY ALASKA UNIV REVS,https://emma.msrb.org/IssuerHomePage/Issuer?id=5A5CA11E5581E0AF5C4F8DFAC31A7E5F&type=G,5A5CA11E5581E0AF5C4F8DFAC31A7E5F,City,03/28/2024,AK,02
VALDEZ ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=1AD225F5F2F73BEDC3F233740E29C025&type=G,1AD225F5F2F73BEDC3F233740E29C025,City,03/28/2024,AK,02
VALDEZ ALASKA HOME MTG REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=89FDB6E041F01E9E343422D6812AE5CA&type=G,89FDB6E041F01E9E343422D6812AE5CA,City,03/28/2024,AK,02
VALDEZ ALASKA MARINE TERM REV,https://emma.msrb.org/IssuerHomePage/Issuer?id=6E224E0C2FEED916B7CA81F65838422D&type=G,6E224E0C2FEED916B7CA81F65838422D,City,03/28/2024,AK,02
WRANGELL ALASKA,https://emma.msrb.org/IssuerHomePage/Issuer?id=9A4F22FCFEA71256578B54F80CD1A0EE&type=G,9A4F22FCFEA71256578B54F80CD1A0EE,City,03/28/2024,AK,02
